****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
        -sort_by group
Design : RS_Decoder
Version: R-2020.09-SP1
Date   : Mon May  3 11:00:02 2021
****************************************

Operating Conditions: typical   Library: gscl45nm
Wire Load Model Mode: top

  Startpoint: msg[41] (input port)
  Endpoint: valid (output port)
  Path Group: (none)
  Path Type: max

  Point                                    Incr       Path
  -----------------------------------------------------------
  input external delay                     0.00       0.00 r
  msg[41] (in)                             0.00       0.00 r
  U13472/Y (INVX1)                         0.02       0.02 f
  U13473/Y (MUX2X1)                        0.11       0.14 r
  U13477/YS (HAX1)                         0.12       0.25 r
  U13478/YS (HAX1)                         0.08       0.33 r
  U13479/Y (MUX2X1)                        0.06       0.39 r
  U13480/Y (XNOR2X1)                       0.11       0.49 r
  U13481/Y (XNOR2X1)                       0.07       0.57 f
  U13597/Y (INVX1)                         0.08       0.65 r
  U13602/Y (NAND2X1)                       0.04       0.69 f
  U13603/Y (NAND2X1)                       0.04       0.73 r
  U13386/Y (OR2X2)                         0.05       0.78 r
  U13387/Y (INVX1)                         0.08       0.86 f
  U13611/Y (NAND2X1)                       0.06       0.92 r
  U13369/Y (AND2X2)                        0.03       0.95 r
  U13364/Y (INVX1)                         0.02       0.97 f
  U13367/Y (NOR2X1)                        0.03       1.00 r
  U13368/Y (INVX1)                         0.02       1.02 f
  U13366/Y (NOR2X1)                        0.03       1.04 r
  U13362/Y (INVX1)                         0.08       1.13 f
  U13748/Y (AOI22X1)                       0.05       1.18 r
  U13749/Y (OAI21X1)                       0.02       1.20 f
  U13750/Y (AOI21X1)                       0.02       1.22 r
  U12763/Y (INVX1)                         0.02       1.24 f
  U12766/Y (NOR2X1)                        0.03       1.26 r
  U12767/Y (INVX1)                         0.02       1.28 f
  U12765/Y (NOR2X1)                        0.03       1.31 r
  U12762/Y (INVX1)                         0.02       1.33 f
  U13751/Y (NOR3X1)                        0.03       1.36 r
  U13774/Y (INVX1)                         0.03       1.39 f
  U13780/Y (NOR3X1)                        0.04       1.43 r
  U13782/Y (NAND3X1)                       0.03       1.46 f
  U13793/YS (HAX1)                         0.07       1.52 r
  U13794/Y (INVX1)                         0.03       1.55 f
  U13808/Y (NAND2X1)                       0.05       1.61 r
  U11681/Y (OR2X2)                         0.04       1.65 r
  U11682/Y (INVX1)                         0.02       1.66 f
  U11679/Y (INVX1)                         0.00       1.66 r
  U11680/Y (INVX1)                         0.04       1.70 f
  U14036/Y (AOI22X1)                       0.04       1.75 r
  U12670/Y (AND2X2)                        0.03       1.78 r
  U12671/Y (INVX1)                         0.02       1.80 f
  U14041/Y (NOR3X1)                        0.04       1.84 r
  U14042/Y (NAND3X1)                       0.03       1.86 f
  U14099/Y (NOR2X1)                        0.03       1.90 r
  U14101/Y (NAND3X1)                       0.02       1.92 f
  U14118/YS (HAX1)                         0.14       2.06 r
  U14121/Y (NOR2X1)                        0.07       2.13 f
  U13284/Y (AND2X2)                        0.05       2.18 f
  U13285/Y (INVX1)                         0.05       2.23 r
  U11744/Y (AND2X1)                        0.12       2.35 r
  U14124/Y (INVX1)                         0.19       2.54 f
  U14125/Y (AOI22X1)                       0.08       2.61 r
